B=4,B=8,B=16
419,482,285
684,441,257
341,441,370
483,691,354
241,296,321
411,377,317
400,807,331
375,476,664
244,563,286
494,466,550
413,549,540
250,443,613
235,269,519
276,391,863
650,232,404
469,956,567
499,440,411
347,719,553
293,432,432
316,632,501
387,512,580
381,370,246
279,273,533
464,492,457
619,449,407
342,760,333
401,516,362
424,363,295
360,763,292
348,376,616
520,225,357
453,463,474
331,361,719
1153,238,478
254,404,285
398,486,476
383,416,821
296,380,545
300,295,277
940,974,1175
297,504,825
461,272,587
665,336,446
420,480,251
399,278,328
627,630,323
352,596,991
452,260,574
342,272,596
349,274,287
515,482,254
247,407,377
421,275,347
295,482,378
292,239,473
374,728,471
611,579,476
355,433,239
490,374,462
557,372,521
456,436,399
538,529,510
382,452,266
610,458,425
474,371,319
306,629,309
602,298,665
464,406,312
718,447,415
603,418,362
347,582,370
353,305,420
514,775,416
755,312,374
575,826,417
385,319,631
433,482,681
347,685,911
241,730,399
400,446,370
586,285,411
594,279,294
571,499,652
386,686,427
408,384,356
856,366,370
377,395,735
640,411,732
596,379,397
556,610,347
340,381,473
302,816,332
894,637,528
233,488,408
435,436,470
464,230,573
409,229,278
291,313,367
709,506,551
253,466,554
839,604,403
606,1039,655
445,494,380
330,626,361
405,294,523
359,595,496
387,353,379
564,314,702
327,375,507
513,901,504
533,450,272
309,672,432
330,302,462
706,280,513
429,722,338
512,287,450
405,864,313
416,870,392
281,408,329
315,312,437
335,398,533
541,497,300
573,246,407
508,714,313
696,395,567
527,281,1227
308,359,352
301,433,231
621,300,368
504,511,335
466,237,411
383,306,505
306,332,465
899,260,289
485,909,255
468,409,318
646,707,335
566,420,315
432,597,757
556,322,579
404,442,413
578,313,264
360,488,287
302,283,252
238,328,342
535,323,491
481,409,377
453,435,666
484,321,359
494,386,300
262,830,447
356,335,656
549,479,536
391,353,332
213,546,847
432,325,444
419,326,398
321,605,483
267,621,401
342,427,354
811,482,427
596,555,637
298,340,368
596,589,304
418,257,709
422,335,602
939,330,430
238,336,292
400,322,586
355,436,359
760,659,265
471,301,608
1215,379,379
434,769,801
640,437,262
388,289,358
286,443,370
686,601,351
399,630,316
334,327,497
593,311,272
496,621,296
208,956,628
593,467,390
447,473,489
398,373,291
536,1087,333
320,535,409
381,647,780
723,693,426
286,738,352
333,415,244
297,469,534
871,807,614
408,484,381
491,408,320
317,436,573
462,346,550
773,395,242
354,279,417
512,283,329
531,349,453
378,526,319
401,397,403
443,376,520
381,444,387
467,267,370
244,371,554
350,224,377
507,358,299
919,273,362
262,298,419
233,736,336
345,307,336
296,461,427
384,490,347
393,485,336
403,515,542
360,469,404
219,193,472
655,299,387
413,345,344
461,306,430
456,871,312
302,285,659
686,830,364
363,344,452
356,512,626
413,548,423
271,308,626
552,308,331
369,281,310
312,380,670
264,434,486
785,247,581
311,586,522
422,458,586
372,428,372
317,572,603
266,306,664
294,478,294
495,541,430
428,408,240
246,574,384
435,384,345
766,452,294
382,376,395
761,486,610
401,408,341
301,713,471
692,457,486
517,305,906
349,307,323
534,247,288
733,328,380
219,313,299
424,304,214
448,568,295
798,375,574
359,370,270
600,390,837
421,306,378
463,650,393
788,595,283
309,251,427
678,558,537
738,286,232
463,327,465
617,912,660
425,467,589
269,437,367
324,626,288
601,510,502
307,436,556
558,784,309
408,722,574
430,379,255
259,728,439
488,277,400
384,399,427
482,353,469
323,317,425
449,339,638
574,568,243
341,706,408
356,467,508
358,631,429
356,488,426
367,304,641
586,301,469
400,751,202
765,422,549
321,879,402
253,247,549
338,511,371
298,438,338
241,436,349
398,288,604
347,658,390
476,279,610
305,362,630
525,712,262
274,278,735
463,401,396
454,399,372
398,631,476
333,465,396
446,437,564
192,676,319
442,363,752
371,365,635
849,413,432
741,517,612
455,298,919
248,351,364
633,372,461
353,447,365
526,345,352
432,481,333
766,440,552
373,383,877
424,379,408
450,739,259
447,974,485
391,253,342
295,504,348
489,561,492
475,692,528
401,531,450
310,316,531
343,846,303
368,777,271
380,240,416
244,248,527
616,263,299
629,234,597
387,569,326
451,281,396
329,235,677
512,557,732
422,396,443
508,326,367
461,286,279
459,240,418
872,419,731
513,361,467
282,259,381
555,618,418
718,274,340
355,416,315
516,350,646
569,382,562
842,398,299
300,403,348
439,441,509
509,406,307
262,322,930
382,551,352
410,479,513
280,500,288
420,503,378
811,546,405
492,383,376
797,597,672
977,655,837
