hebbian,anti_hebbian,random_walk
205,1117,155
79,1728,295
79,581,249
133,1124,196
367,3614,121
141,1204,159
321,1083,307
311,867,313
414,1223,150
156,775,199
216,3734,199
110,386,150
244,1567,116
147,1035,145
111,1435,227
439,771,307
277,343,120
489,1651,172
89,3131,356
193,2029,151
264,504,193
491,655,229
203,1483,136
309,3810,115
485,601,220
398,736,101
155,1427,181
266,766,253
306,346,247
141,4829,296
188,382,468
169,1000,289
133,1542,163
181,362,151
70,574,226
81,1496,211
83,1213,165
120,1284,227
218,396,248
159,808,128
392,474,710
142,732,201
256,596,139
357,2288,207
369,671,167
310,2803,175
122,860,176
236,822,223
228,841,226
225,394,151
390,826,194
160,2092,162
229,296,240
184,4265,287
226,959,119
180,1298,310
410,2172,260
146,773,278
224,1469,267
108,2425,134
279,1056,187
116,830,178
88,752,172
283,1507,216
115,990,193
105,3357,382
226,2769,391
564,2031,198
254,494,279
66,2492,447
290,2157,288
225,460,200
236,1156,374
115,1489,470
262,568,164
277,1553,335
218,1736,176
208,654,212
116,1541,220
138,689,180
588,1217,107
221,861,632
91,1626,120
268,740,220
170,549,249
144,217,329
281,1969,374
99,1392,144
263,973,220
254,932,183
116,1054,236
340,1323,231
232,446,139
148,1230,162
231,1395,138
445,1495,147
203,327,186
151,2589,78
275,1075,196
172,910,221
312,600,222
133,3317,83
442,1757,176
158,804,242
133,541,144
150,1525,155
207,535,244
93,922,121
655,1312,267
234,2853,277
225,434,195
149,645,277
256,1081,175
86,1706,189
206,702,271
188,1826,120
159,494,202
236,319,151
275,2256,183
240,1675,117
315,923,144
156,373,237
192,1677,201
90,598,179
101,445,215
227,596,277
161,1392,277
184,1939,226
299,1163,175
269,502,420
349,2689,247
286,2221,305
307,2260,217
371,376,143
202,186,294
284,2609,472
136,672,236
294,1479,196
160,655,327
364,687,150
315,1214,256
381,1972,220
336,467,476
339,728,92
227,1337,214
126,916,275
405,570,239
163,675,191
113,1901,165
428,1957,187
224,669,293
280,1975,217
248,1289,310
325,1619,161
399,833,266
200,1358,218
222,1074,206
74,1589,257
261,1765,138
102,916,163
284,540,155
297,696,155
75,426,400
157,1358,192
150,1143,184
448,1142,301
209,1129,233
350,670,103
214,1951,266
184,372,164
113,713,198
137,666,146
173,1204,117
130,227,258
259,926,205
825,1112,184
138,990,244
274,811,150
204,1075,244
77,522,129
162,1245,148
264,1032,370
125,1400,182
342,520,330
189,363,168
306,1770,151
434,600,139
385,1863,219
122,1335,193
561,1856,177
180,565,166
296,1210,192
135,1328,353
195,760,341
84,550,85
222,1568,373
119,1046,225
145,609,218
452,752,100
239,1003,306
243,1296,168
293,1537,197
535,367,131
178,452,234
98,1299,230
296,869,178
370,1591,390
84,1295,175
194,548,294
266,852,196
324,1666,126
249,1861,273
333,2404,139
588,723,161
169,2360,186
115,1397,127
436,827,325
223,1275,264
87,805,239
113,1806,183
245,933,236
404,772,163
239,1375,150
233,558,178
113,1424,234
120,1627,208
211,2327,155
86,921,168
159,502,378
397,344,225
145,686,219
107,821,53
255,1131,176
294,2226,73
264,1076,85
336,492,64
120,1330,169
288,1891,349
200,2946,205
207,973,190
205,2765,271
158,2328,239
376,1387,163
184,2229,177
191,1862,234
275,3106,203
424,1087,156
567,486,144
355,474,385
140,630,135
283,592,180
134,488,227
139,267,712
382,389,331
164,1816,111
354,2004,233
339,1194,269
298,341,112
194,660,153
178,1692,127
160,715,254
615,671,129
135,1734,139
141,1432,147
145,910,189
145,1102,150
368,529,313
221,1203,236
271,2664,110
238,672,228
112,1834,179
576,669,220
214,1576,127
78,1120,258
261,446,319
612,585,236
161,1450,283
239,441,139
187,3710,200
228,1327,144
289,1415,407
292,2594,333
274,2328,172
182,1725,169
213,2056,227
419,894,259
135,1083,298
349,335,91
164,846,222
135,2694,236
190,1182,346
98,1142,255
168,594,213
143,2585,205
185,2139,238
114,581,299
210,1909,234
432,2227,363
155,1882,255
260,2103,239
318,1351,109
332,704,158
81,389,167
99,440,100
126,1204,336
286,341,320
217,3230,176
221,817,132
373,842,308
293,787,178
141,624,133
252,924,175
364,1920,157
107,928,198
154,575,191
143,1758,192
106,424,319
177,786,458
173,1586,139
167,1776,240
537,2552,170
309,2051,224
176,1914,259
177,1564,183
271,1395,164
184,1883,334
229,3846,513
306,253,172
165,551,257
64,1453,307
140,882,276
415,398,174
410,876,310
315,5057,274
177,845,226
438,1981,334
182,1465,181
198,1058,238
237,781,169
658,3383,210
246,817,171
58,572,256
101,454,368
223,1095,293
207,1037,108
145,1023,275
205,571,233
145,801,306
321,793,376
404,1508,164
402,1236,267
444,2173,177
123,509,189
158,1099,259
160,778,253
250,672,215
227,529,194
92,1110,270
255,366,234
76,354,113
79,1228,268
112,860,168
137,535,234
148,1320,491
135,796,157
152,606,243
210,737,315
168,736,120
303,648,108
94,2210,152
357,2780,401
272,1030,221
264,1821,282
102,1589,246
165,3434,241
110,1818,310
139,772,278
129,1413,168
349,630,192
118,597,238
265,570,290
193,522,227
160,368,135
189,468,151
278,1443,242
190,3303,169
166,2444,175
186,2347,124
247,340,201
147,2966,264
363,594,173
115,753,251
163,294,181
331,1499,255
245,725,141
117,1180,121
266,1653,93
116,2844,157
277,1196,179
215,372,241
315,1288,140
409,882,318
722,2197,363
276,865,333
206,447,199
316,1561,431
245,1413,300
192,1264,104
311,3965,296
417,1135,152
112,466,187
199,1393,347
173,2113,247
170,633,395
125,375,196
215,431,226
84,1918,115
176,718,165
71,1187,247
295,1252,182
121,445,218
559,781,112
257,906,132
139,805,334
82,1779,185
310,793,197
89,1261,239
150,1178,125
117,745,302
210,1693,243
132,3273,150
279,1740,120
209,939,167
182,604,346
279,1604,368
291,1962,207
312,1299,317
222,438,176
120,447,163
234,1127,233
401,1193,243
142,758,205
297,1824,241
119,994,148
900,849,220
122,367,135
128,650,206
331,1434,394
361,513,167
109,380,377
282,1210,202
206,4504,256
150,976,224
499,260,185
135,636,190
105,1259,206
192,634,124
132,849,173
131,1407,307
218,1142,147
293,537,111
89,485,277
404,668,411
73,1174,219
113,2577,239
225,1206,531
196,2212,243
53,1108,171
207,940,321
384,722,349
88,1931,230
169,450,297
96,947,132
296,1225,233
104,379,242
190,2618,269
208,1231,176
124,2786,298
360,1756,109
237,1185,219
338,1084,206
274,433,208
278,1644,424
116,860,402
180,1275,267
140,1059,172
206,1105,246
419,958,150
259,1388,120
293,1120,180
418,1879,258
225,861,160
191,782,120
434,1571,130
120,1454,139
229,1681,297
375,791,348
403,2144,117
314,1591,262
166,543,203
496,853,143
173,2598,284
346,1261,186
160,2698,282
296,2151,196
90,1688,268
426,827,174
106,1697,192
76,677,236
393,566,420
227,1612,308
272,857,330
346,640,157
227,4059,271
390,596,231
126,436,264
122,719,219
224,4718,269
140,948,154
596,744,322
111,1320,278
150,467,205
98,800,370
374,558,201
142,925,113
337,1267,183
190,910,345
602,244,154
154,2199,450
443,804,261
260,988,176
387,1615,258
95,1525,200
136,1113,217
273,4377,319
263,394,414
144,3170,92
119,792,356
248,1235,113
270,2451,209
155,911,153
513,3419,239
333,3804,271
189,1465,142
224,951,157
354,686,254
220,547,316
219,486,179
97,2113,115
138,1336,357
90,1277,122
101,954,107
159,545,112
226,359,330
234,581,141
98,1405,288
264,1175,246
219,830,134
282,1020,313
280,387,204
276,4568,190
186,939,180
217,341,206
264,1433,182
206,1011,205
82,432,270
255,1671,284
315,1453,279
73,647,393
339,770,179
201,981,253
192,1324,292
150,1273,250
129,506,193
171,1955,192
281,2504,122
209,1110,324
124,1038,368
433,222,265
97,717,210
286,953,175
242,1480,152
194,795,265
168,349,265
429,3184,293
192,1252,209
148,1520,386
105,745,342
109,855,180
236,1155,223
183,593,176
149,1153,191
246,1740,127
306,1939,370
255,1385,325
85,1466,289
362,740,279
307,2090,237
331,318,169
99,2196,230
215,1380,144
317,1226,218
110,2739,223
89,394,307
223,1694,183
168,1377,106
154,992,240
562,517,323
235,1901,322
105,1735,208
173,849,388
138,1339,382
162,1093,123
110,2162,239
508,821,155
194,911,248
162,2476,197
84,3050,254
478,2009,129
173,569,275
151,540,273
501,351,538
109,1295,271
228,1622,228
221,2124,220
277,664,188
149,1704,97
186,1333,205
270,1050,119
95,1111,244
106,755,274
263,387,177
63,4790,675
136,697,198
266,603,364
173,464,363
147,1486,245
156,1395,155
135,1763,157
343,3482,145
266,505,126
222,1953,281
132,1098,234
245,546,137
460,2547,254
974,3629,281
506,1936,100
184,2097,169
120,626,146
177,243,193
114,1124,170
80,2286,64
159,645,164
242,1037,207
132,1873,246
305,413,290
100,777,243
131,1747,161
196,388,496
248,431,178
122,1327,177
226,384,114
81,1022,202
147,2489,248
221,866,396
147,579,210
124,774,177
165,613,144
206,610,274
199,768,120
196,767,125
278,1146,290
520,2042,253
213,627,269
176,406,174
173,829,212
209,1393,325
93,927,259
240,1387,429
312,951,261
124,3429,127
267,546,274
238,857,283
338,1250,169
364,1461,151
121,1153,213
145,1755,210
272,3215,317
127,1249,171
291,831,187
262,980,167
103,1206,215
184,1518,261
187,494,210
249,244,188
378,1751,290
152,2260,246
278,1167,255
151,1285,243
246,1185,237
62,1385,240
218,653,333
302,1058,304
84,1570,179
85,552,120
155,3743,232
127,1176,196
229,2012,244
94,1944,237
224,510,93
136,2701,195
237,729,290
308,792,301
154,1074,268
217,1461,356
108,2724,207
132,1109,177
99,741,131
72,1769,317
442,694,99
429,390,124
158,303,171
307,1697,385
482,882,210
139,1671,283
199,2150,159
237,1153,285
125,466,148
140,1250,163
241,879,463
86,727,252
468,1338,267
172,649,273
265,261,215
412,1240,240
242,359,256
441,1590,167
185,2317,125
244,725,187
291,1069,151
492,787,254
746,944,245
341,1844,621
519,1798,388
376,3151,165
215,1117,211
177,1469,199
197,359,320
176,2317,163
452,1121,341
113,465,254
226,287,209
685,1268,204
142,2207,125
227,1078,113
210,437,223
303,2191,247
206,1650,161
439,526,152
260,920,134
276,1413,290
69,438,279
270,813,131
182,1303,125
178,1149,217
176,2725,414
126,467,202
287,470,127
322,1424,204
306,1081,217
265,1439,180
290,1287,130
272,567,98
96,430,107
243,445,169
188,317,156
92,934,146
286,478,454
416,1820,317
112,1638,223
370,1897,360
323,2499,121
128,366,170
385,916,189
204,2600,180
307,711,157
207,339,143
289,383,148
231,1259,160
299,1738,183
196,843,216
111,1193,190
187,1879,126
189,2115,416
267,1824,288
211,752,233
245,3523,400
185,2081,183
282,1727,220
143,1668,379
196,3026,210
180,2412,332
290,1775,332
248,1921,227
218,5261,289
202,940,186
194,1871,174
115,3244,379
123,738,174
228,935,138
140,820,246
152,3221,182
162,810,208
125,966,235
302,1820,416
361,2700,373
98,1549,105
211,1438,183
187,1206,354
170,1039,205
307,2868,262
80,747,467
206,3003,192
599,721,266
156,1962,196
191,661,176
77,1102,240
161,1945,216
233,1786,157
289,2418,132
266,1321,133
82,413,160
162,1134,145
197,724,225
304,259,256
382,462,178
173,1227,380
277,783,266
152,706,177
257,1035,208
123,1184,308
385,600,221
128,392,197
419,1824,134
96,3463,256
162,635,230
524,2090,316
271,956,124
239,1042,285
209,1742,171
172,1033,162
306,488,208
245,438,284
211,497,219
176,795,223
257,582,126
209,4390,146
231,358,95
136,1081,164
104,2827,231
175,1706,221
351,952,418
529,691,198
179,1490,201
112,1759,215
173,1111,91
209,1704,182
224,607,231
219,829,238
260,1367,233
310,389,160
427,2001,312
241,2839,221
566,646,148
78,1441,468
186,569,410
249,1546,169
205,2068,279
413,1981,257
382,877,170
199,1129,154
252,765,205
131,4065,435
167,1548,175
623,551,303
89,1596,240
139,1001,233
319,970,232
252,2760,277
148,1452,233
141,2243,390
93,1296,166
133,1167,185
153,1568,116
273,287,269
97,1214,171
123,1044,380
285,438,186
228,932,138
185,1043,257
524,591,128
144,995,131
164,963,436
168,1994,141
143,648,223
110,572,205
212,535,177
119,2504,322
216,798,235
242,397,251
154,2385,138
175,1762,479
154,1351,76
277,864,313
306,2042,237
292,965,181
264,638,420
149,290,266
447,1482,225
368,3430,716
67,1164,224
133,938,397
240,1248,254
102,1483,209
126,1272,214
147,791,164
126,314,200
242,293,214
440,455,192
160,576,286
95,2563,196
130,964,131
129,959,138
201,1331,239
179,1853,231
171,908,336
145,515,78
208,832,187
276,721,245
121,710,140
267,1068,227
153,1462,360
193,634,236
112,1624,167
247,1647,188
94,867,230
83,439,221
147,952,161
181,838,156
208,1366,172
359,1207,296
107,812,191
187,909,200
121,1390,149
335,525,238
178,2363,700
439,1207,287
142,1334,235
95,1247,251
88,776,178
150,273,202
220,1739,189
198,507,338
232,389,117
186,490,246
425,1328,216
249,1983,224
82,606,141
203,1057,168
221,837,335
299,1052,314
154,735,222
181,351,386
260,1579,589
163,1188,284
128,1860,114
243,1009,178
226,552,293
180,2229,248
399,3671,219
256,1368,196
131,1511,240
103,1977,217
342,1474,360
165,856,153
339,742,189
242,2279,140
123,597,161
168,1790,197
116,917,126
146,1668,150
456,762,324
158,1916,318
230,2751,278
75,2045,336
150,1229,160
248,660,195
237,1428,163
77,321,344
164,655,183
201,1334,119
294,359,463
123,1575,166
89,2736,113
251,946,240
215,1323,221
130,1348,301
238,906,188
140,1247,202
330,2476,105
210,1714,193
212,3648,191
168,1426,668
208,1008,321
323,1167,107
202,641,111
224,691,118
201,624,218
147,669,213
390,647,205
225,1152,173
164,1261,202
164,1707,274
340,1865,118
310,876,274
183,981,241
417,1758,259
269,737,400
357,356,129
281,424,190
332,478,183
123,585,226
301,965,404
143,1427,142
231,370,323
95,1053,273
345,768,235
317,1847,233
412,1645,358
235,617,96
434,869,132
555,1880,198
240,892,227
162,1564,251
106,2551,205
306,481,179
463,329,157
378,1353,199
177,2853,92
207,823,117
140,737,173
157,715,338
158,1106,203
417,651,220
259,2824,258
167,232,442
309,970,191
355,1330,121
192,2233,600
355,860,385
423,907,137
91,689,315
170,649,287
186,2150,307
151,1626,204
401,650,184
238,628,168
120,827,174
124,537,158
193,315,339
350,925,189
216,591,240
118,531,246
583,589,168
99,294,161
95,317,131
168,897,99
192,707,277
225,2285,426
301,1527,223
670,1642,187
191,1638,250
124,435,194
289,1839,246
161,1078,211
237,962,348
227,1621,133
184,1199,442
194,1168,162
108,3638,144
165,675,238
182,1816,315
186,1345,143
375,951,236
288,981,235
187,640,291
441,235,167
180,2166,343
92,598,153
171,1009,199
203,691,198
219,1104,168
322,511,145
121,1040,210
131,456,166
205,1307,272
184,610,300
178,760,132
288,913,98
174,887,102
162,446,266
126,1581,430
88,268,192
262,341,112
374,839,197
792,4635,144
384,1179,464
284,1223,332
70,1369,252
162,741,179
466,598,215
424,1852,165
317,1469,114
191,408,254
182,880,184
170,1304,188
237,1069,396
188,378,296
204,812,344
158,1790,124
235,1084,117
228,1282,211
275,1159,237
172,1098,276
162,2240,115
498,640,288
212,829,165
262,608,132
120,1079,249
104,2299,211
91,1758,285
232,750,231
722,656,374
120,408,483
176,1033,166
276,231,94
130,2217,298
223,563,225
322,2708,197
60,417,312
186,1817,184
51,684,109
134,1800,176
272,708,221
216,2793,200
242,1189,273
227,980,227
276,1220,357
351,1392,175
289,1236,192
178,538,215
118,304,194
217,493,136
384,1025,299
182,1342,183
109,1080,159
648,1281,277
129,463,323
290,675,136
95,2722,88
87,1929,287
133,1284,325
120,2196,129
284,626,218
239,1951,169
99,1691,311
143,2722,392
107,1727,202
97,703,179
451,1527,151
204,663,288
220,2948,227
471,1223,216
106,1270,306
111,842,158
780,2629,164
534,1415,83
287,929,315
168,1461,169
133,4250,254
243,1528,359
112,946,192
90,1544,227
66,1562,113
192,1723,290
219,1361,163
77,481,202
330,1537,110
281,426,184
96,401,257
219,525,142
214,910,238
150,998,198
372,1005,498
135,253,125
199,1385,212
173,1306,205
252,823,220
149,2287,256
78,616,99
233,479,286
217,1235,290
210,319,202
153,1326,173
190,775,260
234,930,190
115,1054,422
326,858,115
241,1143,252
278,737,168
191,237,170
61,5647,182
183,315,198
300,529,274
344,700,349
509,995,380
346,1704,270
472,486,171
422,422,194
127,654,288
83,406,167
109,2469,318
135,872,253
300,823,178
119,368,127
164,1730,198
111,1515,249
271,759,385
442,1404,127
161,567,410
389,1441,249
109,1640,183
267,1596,224
467,567,237
304,1640,152
373,1470,470
168,894,127
493,382,128
103,740,117
335,1951,209
367,1462,201
117,593,81
81,1574,339
176,818,281
137,1590,277
136,393,291
92,996,200
136,1540,148
141,451,310
125,1082,208
182,1161,317
138,1636,158
140,952,173
65,1242,203
325,1005,413
280,1917,194
488,1798,152
119,1115,210
249,1428,282
107,1828,224
197,640,247
224,1034,279
166,712,192
160,1190,207
270,2049,320
332,766,214
84,495,186
141,986,202
