hebbian,anti_hebbian,random_walk,anti_hebbian_B=8
377,780,269,454
243,210,276,634
332,440,223,237
206,309,464,402
200,710,196,430
265,637,216,710
225,270,259,318
520,440,424,297
186,330,461,590
252,472,202,373
426,577,296,291
286,759,358,428
403,676,277,543
243,513,369,270
207,353,203,285
294,483,331,677
250,412,253,542
251,278,287,391
197,356,292,384
303,346,245,468
288,385,527,334
312,929,333,480
252,268,302,359
290,516,281,347
184,335,226,628
257,348,202,778
554,263,227,289
379,351,294,441
317,315,400,372
263,545,292,431
157,356,325,607
456,404,266,684
351,455,297,529
334,436,231,396
249,881,581,441
201,432,341,314
232,707,366,453
342,369,233,286
546,498,482,1049
169,327,394,689
189,444,206,586
252,432,207,602
260,293,257,421
430,616,202,240
473,366,326,394
317,358,428,633
161,380,486,488
432,641,477,324
634,685,327,316
267,363,601,509
336,477,273,380
239,668,208,374
198,366,174,256
306,478,352,291
221,453,390,239
218,612,221,285
184,586,280,268
273,384,351,587
470,434,194,445
328,773,292,568
332,450,354,483
178,599,311,454
342,298,531,407
261,576,312,404
232,336,335,286
314,392,662,828
430,496,298,453
401,331,421,173
317,356,286,267
262,759,316,583
216,235,273,342
233,362,405,282
214,441,387,757
519,664,248,433
278,590,321,414
248,798,364,576
399,956,369,524
339,692,221,339
210,506,195,379
245,331,318,317
451,273,272,341
616,493,286,606
328,371,350,691
202,337,358,500
274,467,460,365
407,541,203,232
457,360,405,529
173,821,442,471
328,293,309,510
631,368,215,480
306,365,372,350
318,332,211,380
187,309,534,359
507,350,287,359
370,319,349,400
186,399,248,336
334,481,228,321
303,315,444,294
303,622,479,344
284,684,285,480
435,307,383,772
334,522,308,482
280,188,541,804
297,442,218,214
256,352,312,570
553,392,260,326
357,821,413,439
184,319,285,251
392,275,475,384
238,434,233,495
345,512,275,366
194,627,244,569
258,802,217,607
408,376,365,605
175,306,465,314
293,227,270,686
192,413,316,425
235,339,431,375
166,304,391,282
211,316,421,344
512,592,552,515
258,669,305,437
302,363,507,483
360,479,318,575
211,290,420,356
248,286,394,214
262,314,350,351
300,417,468,607
360,602,328,581
288,201,341,308
207,243,281,337
304,405,396,349
326,291,286,452
368,244,209,700
237,568,277,230
255,320,420,407
344,531,257,304
359,378,273,322
186,536,346,361
216,296,235,295
235,545,225,544
212,284,338,352
194,341,434,308
318,517,206,218
525,492,591,505
327,230,289,768
297,557,445,471
298,277,255,1346
344,280,781,368
299,583,289,387
230,345,501,344
191,774,268,333
355,441,224,1053
359,384,250,327
374,830,292,355
326,458,296,447
405,279,208,597
283,357,216,524
238,212,250,281
288,441,323,504
240,570,236,476
499,408,231,225
268,312,269,267
172,829,296,564
224,385,245,574
376,469,436,574
431,528,378,761
261,389,307,244
345,581,325,262
385,358,262,448
346,275,527,402
190,295,366,301
233,430,316,391
376,328,260,427
272,740,454,610
278,659,380,287
166,329,389,456
288,235,238,606
653,426,269,386
234,310,306,392
323,453,328,307
315,374,253,439
256,461,332,293
279,908,245,245
299,431,519,342
332,329,332,472
317,256,424,408
225,547,273,368
357,309,438,525
371,675,228,260
308,412,361,292
237,411,379,377
360,459,258,455
316,378,187,419
295,309,378,410
226,510,282,324
189,562,539,528
274,331,364,760
194,395,723,398
215,287,340,445
214,557,308,254
216,285,269,266
663,280,393,544
308,559,170,374
249,582,607,378
140,220,241,420
249,299,188,592
244,393,452,360
214,245,237,510
198,287,335,532
226,414,409,609
357,551,411,635
259,654,249,474
357,363,225,501
316,459,268,281
311,469,356,561
271,583,248,549
507,288,419,388
304,381,443,418
344,395,495,304
331,275,300,314
181,401,498,626
196,652,351,431
264,602,353,645
194,409,244,513
335,480,346,271
846,749,360,482
217,263,514,393
403,552,247,623
368,260,253,510
237,375,227,562
222,436,322,804
324,269,256,440
184,320,288,233
177,350,234,472
198,1079,586,373
158,316,250,979
119,476,290,329
300,418,406,381
157,587,377,485
187,564,185,466
199,346,351,505
327,688,741,331
307,720,451,330
224,304,682,419
358,268,227,293
246,432,168,512
358,554,267,303
250,265,498,701
343,241,339,577
426,325,345,301
263,254,457,446
180,1251,370,227
419,573,259,414
163,291,257,861
235,309,446,348
223,397,320,359
225,401,566,297
388,590,257,320
388,608,212,449
399,453,294,488
248,511,201,488
239,509,693,281
198,369,566,381
188,817,316,258
363,584,351,517
226,340,300,667
369,527,233,336
300,521,503,488
368,372,513,297
329,399,256,372
335,342,261,1236
291,352,330,214
167,276,350,361
232,863,241,343
317,563,271,299
152,305,311,316
239,533,213,371
339,305,328,292
213,511,481,696
316,675,382,271
196,407,354,1124
480,292,532,541
386,323,619,575
338,752,322,364
261,626,230,571
177,564,287,319
436,293,349,318
401,723,605,417
252,923,357,363
378,314,240,265
279,487,258,382
231,449,317,336
286,339,255,340
249,475,237,366
256,300,364,509
375,246,315,289
275,285,475,484
290,370,210,261
446,495,365,422
274,544,437,510
675,771,398,573
396,310,461,404
355,267,311,283
178,303,333,661
311,361,207,445
351,387,277,223
449,473,272,433
435,296,318,532
291,338,467,448
310,329,449,531
244,355,529,415
246,459,325,320
411,493,550,718
404,284,354,312
491,509,341,383
219,260,205,441
210,389,324,500
234,351,328,264
292,369,330,373
281,496,216,440
254,326,392,358
642,722,457,462
480,430,518,350
191,526,290,543
300,326,510,545
417,714,305,506
266,549,407,418
381,292,415,546
327,644,257,352
274,376,254,684
224,329,393,260
297,370,432,350
254,452,282,1043
123,444,254,245
300,524,467,529
199,412,305,537
325,334,279,366
221,338,263,552
224,239,498,489
291,643,344,630
324,425,355,376
332,572,357,304
563,333,259,318
148,426,349,501
256,634,176,321
378,502,282,597
346,370,418,623
273,527,308,644
244,507,294,507
248,721,311,369
223,540,193,667
266,736,422,416
269,1000,368,756
292,550,201,853
200,268,316,472
327,297,253,365
237,380,284,321
223,610,206,520
174,552,311,392
277,467,270,551
344,441,396,427
499,624,340,399
326,395,259,305
473,602,426,336
313,433,325,334
288,330,645,245
241,427,423,542
647,280,411,339
559,399,408,695
168,269,246,305
180,260,261,492
373,497,284,281
228,463,311,341
314,357,479,323
236,703,239,558
254,314,423,269
533,585,402,353
297,404,252,205
306,210,302,314
383,300,379,470
296,288,361,351
263,331,533,399
248,619,214,324
325,304,284,571
225,389,257,619
335,715,431,595
626,405,509,324
423,546,255,345
419,447,249,703
267,741,335,266
401,486,564,389
195,1201,369,216
244,428,537,466
363,274,144,279
208,578,303,400
202,661,215,318
325,494,214,753
332,318,367,353
321,309,345,242
258,440,341,581
248,652,360,353
179,534,323,364
304,365,493,510
208,293,513,426
314,497,309,981
353,358,328,831
252,338,403,443
204,439,292,355
393,626,285,362
200,334,285,264
268,429,201,368
411,654,458,305
451,313,341,287
214,211,622,629
199,348,317,492
197,226,285,385
253,279,330,253
278,600,334,388
375,350,376,570
293,480,413,561
258,310,569,372
347,650,563,536
367,639,368,326
344,494,263,344
284,942,367,744
277,446,242,670
340,409,414,311
286,211,322,361
282,589,387,509
159,745,182,379
276,393,393,280
213,259,418,746
287,562,337,591
322,341,301,231
318,564,358,264
279,287,268,493
339,410,212,339
356,226,223,438
218,824,422,411
344,444,319,263
304,578,517,420
592,454,592,490
233,316,239,312
323,466,455,545
240,531,194,714
291,420,283,350
298,509,426,952
357,496,271,424
320,262,320,434
492,688,250,413
164,378,406,291
263,299,501,458
229,576,376,347
353,481,234,526
376,648,484,460
343,405,256,338
314,446,325,273
324,385,191,225
271,378,270,797
467,372,307,337
183,420,626,371
257,289,349,650
249,543,330,370
310,442,443,1224
214,666,352,216
444,339,298,304
557,438,328,530
397,458,354,417
310,323,834,231
304,773,298,293
350,259,184,477
244,437,262,387
180,707,464,390
267,363,225,586
307,638,228,209
369,627,273,351
172,737,195,401
184,193,252,460
402,346,280,385
300,273,770,234
279,417,437,431
378,462,472,481
575,404,253,273
243,574,181,261
224,278,313,540
381,558,236,457
325,591,386,400
301,455,312,259
293,390,472,381
192,788,314,677
192,252,335,401
231,337,334,422
598,387,376,636
321,426,371,327
181,752,341,520
590,356,278,467
311,675,410,885
303,354,551,399
307,377,196,268
351,1157,381,418
226,259,241,370
269,489,250,403
306,238,453,447
297,305,281,434
190,328,339,471
192,299,245,344
309,461,311,581
390,346,345,845
352,621,219,269
385,445,382,455
225,383,216,374
191,619,330,563
252,844,453,606
305,478,190,407
285,425,323,399
431,339,485,436
224,386,380,614
223,433,368,386
418,369,428,419
234,739,478,1466
280,524,259,345
245,360,306,483
536,525,274,545
251,365,459,497
217,389,198,686
261,725,362,253
390,647,450,306
277,304,327,300
368,407,475,484
315,773,339,785
443,319,293,280
449,329,268,713
429,514,258,349
404,352,486,419
315,296,215,244
475,244,373,342
460,398,375,282
256,629,160,715
156,700,472,455
245,411,478,368
344,321,187,308
308,471,655,806
380,507,336,182
344,665,241,354
342,237,524,698
426,233,309,265
380,708,345,432
451,447,448,597
292,351,295,461
253,411,395,492
180,380,296,409
375,382,334,558
221,724,272,385
356,573,267,302
345,323,187,414
425,526,371,416
288,322,247,404
149,767,296,548
399,280,460,428
514,594,268,429
263,628,431,789
166,708,437,351
298,606,212,332
221,452,314,723
379,602,376,396
252,474,380,614
282,551,298,290
188,509,301,491
173,627,423,760
245,384,170,928
388,736,508,534
333,632,265,360
327,344,286,454
337,367,218,230
369,569,448,398
218,273,236,225
180,457,482,472
355,391,358,291
192,346,410,378
259,298,407,561
357,423,533,488
264,706,370,285
249,420,300,324
357,574,229,291
255,717,422,303
260,1081,246,358
264,399,381,379
339,345,329,582
229,644,327,427
240,359,544,561
204,256,292,351
464,363,460,627
250,648,350,318
566,327,345,499
423,314,366,244
282,355,296,288
177,425,337,329
208,475,402,355
176,424,321,408
296,359,378,496
299,321,271,238
198,849,369,660
494,237,544,549
215,271,425,355
238,1158,230,592
188,471,357,517
388,475,218,289
329,481,364,854
493,494,222,326
237,330,214,237
341,499,342,488
432,854,354,524
207,308,302,441
254,442,405,494
238,513,619,381
305,367,438,216
245,393,196,404
393,322,350,401
455,425,358,504
327,817,374,547
241,355,278,330
214,516,393,375
179,602,266,288
235,544,336,495
274,317,208,656
336,227,318,371
345,394,226,297
328,276,193,577
211,299,439,307
558,332,335,516
383,403,259,403
308,405,349,382
325,415,281,497
402,299,207,790
300,584,310,280
411,328,459,647
170,513,503,583
255,291,517,305
385,480,467,344
275,356,319,495
227,297,462,298
179,424,376,319
180,474,308,633
247,346,202,339
226,491,720,263
249,734,352,254
363,315,293,323
248,854,347,242
535,721,651,296
393,333,270,290
265,336,305,446
376,343,536,485
307,477,214,339
255,414,245,389
254,397,435,313
439,269,227,255
300,412,312,299
279,644,408,222
558,531,354,420
239,292,300,331
324,315,259,354
221,673,249,304
233,388,190,357
175,276,291,406
332,743,332,434
263,285,342,264
244,398,287,406
209,295,230,282
125,403,212,483
376,585,221,362
280,546,287,861
240,736,293,686
376,401,276,490
345,664,464,314
370,554,192,618
178,471,378,552
285,603,331,775
195,445,284,428
594,450,324,703
351,430,324,341
196,325,283,427
402,441,478,663
282,502,497,485
245,543,463,402
203,390,439,702
203,404,417,291
273,304,188,474
248,475,309,288
395,584,293,728
376,344,333,356
308,298,290,336
558,409,206,464
243,204,237,346
216,318,290,465
160,429,292,414
265,927,320,310
221,433,325,277
206,343,485,343
271,316,330,418
403,245,292,339
264,278,365,494
267,454,270,280
241,435,258,570
281,487,300,356
232,377,188,532
330,268,497,213
950,513,264,491
218,334,380,311
238,534,377,551
259,446,387,504
237,749,347,319
210,231,257,268
242,508,447,484
269,359,302,271
254,305,235,822
292,457,431,415
294,550,370,490
311,447,478,414
299,704,277,660
361,1320,292,561
136,262,269,399
267,512,243,348
363,1394,288,258
182,607,271,493
189,316,251,466
255,365,218,373
295,460,225,356
322,667,380,549
184,308,323,498
248,761,244,349
390,244,304,294
258,627,254,398
319,381,237,511
252,415,219,558
257,378,502,241
184,290,259,247
357,573,278,395
235,311,275,259
246,319,314,343
189,528,372,464
324,261,323,423
271,718,270,281
289,195,338,383
235,404,270,242
270,331,299,429
166,445,272,447
146,457,402,512
288,343,395,329
352,548,429,414
232,328,214,533
411,491,276,461
245,366,230,358
232,752,197,304
197,297,318,354
340,312,147,788
327,357,220,274
316,578,304,861
198,367,359,440
318,937,338,254
215,345,382,658
275,351,260,479
284,471,234,291
346,278,388,318
229,428,335,414
381,345,473,716
339,532,379,322
302,573,398,365
307,302,457,289
255,456,529,278
316,441,214,873
220,262,228,286
449,479,146,440
441,324,353,326
149,651,286,435
255,574,323,409
183,633,216,544
212,444,360,440
226,346,367,519
279,413,617,357
532,589,426,407
220,274,383,286
289,698,273,446
297,404,255,463
405,777,354,1017
409,321,237,244
244,298,462,509
283,356,307,304
371,273,320,457
565,424,357,329
317,678,313,416
219,368,408,478
283,298,284,381
326,343,223,479
210,297,144,841
265,579,343,580
228,348,286,482
243,339,639,221
192,319,321,346
355,301,275,692
220,297,255,259
281,386,413,271
278,307,223,354
309,247,328,292
251,580,369,412
289,533,546,878
253,434,413,369
609,328,401,295
275,459,456,568
404,237,408,499
406,388,353,655
470,478,479,369
405,878,324,290
250,500,396,318
215,436,526,417
243,336,247,292
198,619,386,456
245,279,365,370
524,544,354,407
241,534,505,348
248,276,307,475
229,516,313,398
179,656,260,420
528,447,311,301
165,332,285,407
224,516,505,304
265,237,379,339
579,355,384,367
212,456,370,258
255,268,230,572
403,329,204,433
198,292,410,526
331,517,416,408
241,449,259,1025
160,443,211,566
221,537,345,643
368,419,266,469
260,594,413,239
230,577,255,301
222,438,393,396
354,409,363,399
207,655,241,511
291,547,252,398
224,565,271,283
357,448,493,518
252,679,425,274
279,503,409,394
373,581,284,340
393,394,240,371
378,384,278,504
313,401,432,349
273,413,369,623
229,747,252,576
284,633,227,437
385,587,326,395
602,403,281,531
232,284,341,556
194,405,367,286
214,396,243,428
372,344,433,466
383,327,284,335
248,476,411,442
234,535,196,807
353,269,250,519
264,518,270,342
309,461,335,692
462,686,162,522
308,440,504,263
458,561,245,839
161,794,305,506
208,528,252,334
299,418,545,381
271,400,275,701
406,523,310,246
502,482,259,518
170,338,311,379
237,561,331,540
377,304,237,903
205,870,391,323
200,496,243,383
218,363,326,431
351,355,256,413
235,761,232,403
352,396,533,837
340,417,264,463
317,337,427,364
211,386,611,466
399,339,591,283
307,699,437,318
308,628,299,443
488,239,315,366
404,596,255,375
260,333,326,392
380,638,371,260
300,669,346,446
258,500,451,423
406,366,670,659
414,307,455,702
414,400,167,291
194,281,288,320
403,730,266,440
641,319,222,263
192,674,223,463
254,294,511,405
314,477,476,369
290,261,228,366
184,1037,360,532
333,425,608,427
342,1232,274,579
330,314,349,419
243,358,542,302
379,498,438,381
270,489,351,377
208,330,415,271
208,492,610,1328
291,268,311,333
340,216,398,676
341,1002,208,508
408,397,204,336
245,414,555,326
185,603,413,466
368,829,312,355
339,655,511,320
442,703,471,423
271,475,342,544
396,355,358,342
328,358,397,557
259,524,297,521
220,1089,726,619
297,540,292,607
144,707,569,468
284,949,326,706
266,495,275,285
220,612,366,362
397,231,206,418
433,227,194,522
356,348,257,422
270,316,299,316
260,554,300,568
360,287,637,346
288,636,385,281
273,562,309,1232
399,589,302,404
290,242,223,431
278,210,333,345
195,419,240,511
336,492,226,455
340,696,396,672
447,366,274,242
308,555,337,577
247,298,319,636
428,722,549,351
243,403,467,320
262,310,365,304
500,552,382,671
341,285,377,398
321,296,328,399
252,334,424,339
346,294,335,587
268,401,344,511
358,536,213,390
207,304,215,263
262,304,196,406
346,410,458,383
259,315,335,650
299,609,241,297
574,380,393,358
273,272,397,309
291,273,352,233
269,331,746,490
194,269,295,250
255,394,326,534
536,336,318,343
194,371,454,276
574,281,214,283
217,367,335,321
120,393,378,562
300,396,498,547
221,445,467,551
163,547,278,643
282,368,329,299
363,291,281,734
363,355,380,358
480,480,379,348
376,391,310,427
312,417,290,498
328,594,334,461
255,298,422,448
167,475,262,450
158,261,257,401
336,219,224,465
323,474,217,270
429,324,232,299
233,445,437,363
415,280,456,543
249,273,417,403
286,698,224,416
151,596,374,546
234,424,435,360
316,590,177,322
236,328,374,451
339,426,433,550
231,278,318,512
320,527,417,372
301,595,275,327
483,489,254,396
323,614,228,902
245,354,375,222
331,255,435,332
553,340,303,629
464,614,327,507
335,522,375,536
244,390,401,590
254,1033,319,244
425,644,251,665
240,516,409,470
202,802,304,690
364,428,357,469
292,392,175,514
259,385,405,622
340,553,297,518
253,642,323,332
314,504,441,608
281,682,237,399
356,299,291,297
300,568,378,462
176,358,440,331
227,286,295,470
179,325,373,211
308,279,361,433
263,378,320,274
154,264,375,331
190,375,384,666
312,321,322,300
389,616,513,754
326,425,347,435
344,384,259,312
353,445,333,292
363,379,298,274
596,591,404,456
327,388,525,386
255,356,519,323
200,251,348,360
251,369,350,332
282,476,199,715
351,578,311,741
324,349,482,316
264,265,528,277
287,640,252,279
232,572,213,666
180,551,286,545
182,284,402,386
267,373,285,407
339,793,369,343
218,352,396,637
264,408,206,558
262,326,168,363
235,303,282,416
243,633,435,392
371,368,479,439
219,693,199,467
263,592,445,332
383,766,591,344
495,482,516,438
195,681,194,268
276,800,266,613
249,347,397,579
472,533,212,528
448,501,372,460
170,435,271,425
153,633,505,315
446,380,211,482
296,328,421,855
314,387,392,243
201,465,694,1030
260,402,236,599
247,427,268,396
412,384,218,689
267,588,266,380
276,366,267,499
272,501,284,814
263,217,270,333
300,285,326,388
276,391,276,321
152,578,259,411
195,424,160,304
198,372,355,569
226,728,269,328
220,570,237,315
247,326,392,293
246,375,330,292
270,454,250,452
511,518,200,426
316,304,670,371
217,363,238,277
192,264,186,571
335,307,200,447
315,485,422,364
216,909,458,333
187,305,367,409
282,382,343,241
488,465,341,448
252,249,258,478
504,253,234,483
176,422,391,727
382,315,267,427
338,711,209,355
176,438,326,234
284,405,308,537
367,342,368,685
244,700,431,727
189,600,303,722
271,580,502,343
250,672,494,287
216,287,227,791
185,443,352,310
192,328,321,489
203,489,354,294
302,439,594,482
258,311,302,1012
198,298,459,315
208,448,337,324
288,374,504,313
377,302,333,693
244,251,481,293
243,338,403,275
284,311,248,454
371,445,184,374
369,433,327,260
417,748,360,273
340,793,213,355
313,516,301,338
191,602,426,493
210,321,299,785
283,593,356,442
331,1034,365,192
292,269,450,285
245,616,244,340
196,754,267,531
253,523,480,351
185,574,235,934
172,408,494,492
295,482,484,432
191,809,235,346
232,312,502,826
368,311,206,424
155,415,328,398
327,342,433,383
263,702,293,446
354,617,322,460
290,367,361,337
313,821,407,539
197,250,231,528
352,615,208,546
321,347,213,305
230,275,250,451
195,364,417,402
259,531,393,317
326,306,271,256
272,468,227,410
168,576,195,457
319,453,194,638
347,656,300,437
219,603,348,283
431,365,288,356
247,391,199,373
190,741,237,314
390,423,687,714
189,1303,321,514
310,303,332,724
590,578,174,386
667,445,373,341
288,459,540,870
426,286,334,655
273,437,220,464
214,826,509,339
302,379,388,396
214,580,283,659
272,271,362,311
311,238,261,346
666,368,313,370
279,230,208,430
265,642,235,500
416,880,427,214
266,451,371,455
207,655,481,408
210,494,221,657
180,460,379,532
218,244,180,618
425,415,214,458
258,391,298,301
237,1408,279,652
198,601,342,426
247,718,357,340
610,654,363,302
262,419,368,271
196,1025,383,299
226,720,677,443
216,515,336,426
344,395,378,391
191,468,420,286
194,540,157,370
217,314,345,479
199,564,306,322
230,659,462,641
232,369,210,378
324,374,277,507
224,337,310,357
266,451,386,432
282,863,204,664
155,442,345,707
230,830,315,288
326,557,167,422
234,598,319,233
245,583,319,881
362,703,489,1035
230,348,431,752
212,672,395,637
337,432,370,423
269,568,337,433
354,396,397,494
349,767,253,384
193,842,415,560
213,551,438,280
391,557,534,300
309,572,337,422
291,460,345,454
490,665,196,459
197,537,450,367
381,323,646,433
269,596,478,319
448,585,503,374
290,391,234,269
361,347,503,749
388,425,309,434
223,379,428,308
174,402,300,509
271,250,273,284
238,254,365,342
171,650,353,347
252,645,322,608
279,929,246,473
236,404,291,250
774,284,274,309
289,441,312,326
268,366,265,309
311,364,201,547
355,529,404,467
150,538,295,254
315,605,414,317
245,869,245,306
384,396,287,235
301,296,248,549
249,568,350,275
218,421,403,329
308,382,296,730
178,530,533,290
214,333,302,297
336,474,385,286
443,426,326,587
400,394,269,823
321,216,308,455
238,649,269,507
277,287,376,489
405,257,272,343
237,254,294,509
149,453,228,333
495,812,272,207
337,265,211,821
186,546,254,536
324,643,250,406
222,428,415,460
234,435,327,343
249,237,413,390
284,448,321,803
288,973,304,253
261,378,381,616
340,319,314,527
215,993,383,527
185,426,488,677
194,412,310,779
374,337,307,228
428,564,341,278
396,311,271,319
309,597,280,662
453,833,340,343
283,287,262,540
352,370,249,675
324,706,286,412
466,300,243,562
320,318,293,463
412,357,518,459
303,619,219,353
410,287,486,374
282,362,489,428
367,648,238,525
